app/(tabs)/__tests__/community.test.tsx(8,1): error TS2708: Cannot use namespace 'jest' as a value.
app/(tabs)/__tests__/community.test.tsx(9,37): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
app/(tabs)/__tests__/community.test.tsx(41,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
app/(tabs)/__tests__/community.test.tsx(42,3): error TS2304: Cannot find name 'beforeEach'.
app/(tabs)/__tests__/community.test.tsx(43,5): error TS2708: Cannot use namespace 'jest' as a value.
app/(tabs)/__tests__/community.test.tsx(45,5): error TS2708: Cannot use namespace 'jest' as a value.
app/(tabs)/__tests__/community.test.tsx(46,5): error TS2708: Cannot use namespace 'jest' as a value.
app/(tabs)/__tests__/community.test.tsx(49,3): error TS2304: Cannot find name 'afterEach'.
app/(tabs)/__tests__/community.test.tsx(50,5): error TS2708: Cannot use namespace 'jest' as a value.
app/(tabs)/__tests__/community.test.tsx(53,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
app/(tabs)/__tests__/community.test.tsx(58,5): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(59,5): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(60,5): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(61,5): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(68,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(72,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
app/(tabs)/__tests__/community.test.tsx(78,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(79,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(80,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(81,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(82,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(86,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
app/(tabs)/__tests__/community.test.tsx(92,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(93,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(99,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(100,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(104,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
app/(tabs)/__tests__/community.test.tsx(110,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(118,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(119,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(120,7): error TS2304: Cannot find name 'expect'.
app/(tabs)/__tests__/community.test.tsx(124,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
